City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2022-01-03 21:00:16,-23.1203,-134.9692,77.68,69,100,7.34
1,Lebanon,US,2022-01-03 21:00:21,36.2081,-86.2911,37.54,69,1,0.0
2,Kapaa,US,2022-01-03 21:00:22,22.0752,-159.319,75.18,79,100,1.01
3,Bredasdorp,ZA,2022-01-03 20:53:03,-34.5322,20.0403,64.27,77,100,3.44
4,Butaritari,KI,2022-01-03 21:00:23,3.0707,172.7902,80.33,69,100,14.45
5,Riyadh,SA,2022-01-03 21:00:23,24.6877,46.7219,55.81,59,0,9.46
6,Jamestown,US,2022-01-03 20:57:00,42.097,-79.2353,23.09,41,26,5.99
7,Hermanus,ZA,2022-01-03 21:00:24,-34.4187,19.2345,64.8,75,100,7.58
8,Bambous Virieux,MU,2022-01-03 21:00:24,-20.3428,57.7575,76.21,80,77,9.17
9,Luderitz,NA,2022-01-03 20:55:28,-26.6481,15.1594,62.2,81,0,15.48
10,Mataura,NZ,2022-01-03 21:00:24,-46.1927,168.8643,63.48,62,100,1.3
11,Vaini,TO,2022-01-03 21:00:25,-21.2,-175.2,78.55,86,100,31.61
12,Cape Town,ZA,2022-01-03 21:00:08,-33.9258,18.4232,65.26,73,73,5.01
13,Nautla,MX,2022-01-03 21:00:25,20.2167,-96.7833,65.82,56,48,11.03
14,Biak,ID,2022-01-03 21:00:26,-0.9131,122.8766,75.7,84,97,4.83
15,Goderich,CA,2022-01-03 21:00:26,43.7501,-81.7165,24.91,65,81,15.79
16,Ponta Delgada,PT,2022-01-03 21:00:26,37.7333,-25.6667,56.12,67,20,6.91
17,Kahului,US,2022-01-03 20:52:58,20.8947,-156.47,77.02,76,40,3.44
18,Kudat,MY,2022-01-03 21:00:27,6.8837,116.8477,76.3,90,89,12.01
19,Hobart,AU,2022-01-03 20:59:16,-42.8794,147.3294,57.02,87,90,3.44
20,San Patricio,US,2022-01-03 21:00:27,28.017,-97.5169,59.09,20,0,3.89
21,Tomatlan,MX,2022-01-03 21:00:27,19.9333,-105.25,88.41,48,0,11.14
22,Zaozerne,UA,2022-01-03 21:00:28,45.1582,33.2787,48.94,85,100,9.44
23,Montmagny,FR,2022-01-03 21:00:28,48.9734,2.3469,54.25,91,90,14.97
24,Mayumba,GA,2022-01-03 20:57:51,-3.432,10.6554,77.34,91,97,2.73
25,Vilhena,BR,2022-01-03 21:00:28,-12.7406,-60.1458,77.74,84,55,2.24
26,Key West,US,2022-01-03 20:59:15,24.5557,-81.7826,75.0,76,93,22.55
27,Bengkulu,ID,2022-01-03 20:57:45,-3.8004,102.2655,74.52,91,98,4.07
28,Necochea,AR,2022-01-03 20:56:36,-38.5473,-58.7368,84.04,36,97,7.07
29,Ushuaia,AR,2022-01-03 21:00:29,-54.8,-68.3,47.5,49,88,16.71
30,Bosaso,SO,2022-01-03 21:00:29,11.2842,49.1816,75.54,75,3,3.4
31,Port Alfred,ZA,2022-01-03 21:00:29,-33.5906,26.891,70.12,91,75,16.2
32,Nanortalik,GL,2022-01-03 21:00:30,60.1432,-45.2371,35.42,83,100,33.4
33,Souillac,MU,2022-01-03 20:52:57,-20.5167,57.5167,77.38,83,40,6.91
34,Saint-Philippe,RE,2022-01-03 21:00:30,-21.3585,55.7679,76.59,79,69,9.46
35,Puerto Ayora,EC,2022-01-03 21:00:30,-0.7393,-90.3518,72.64,79,100,8.84
36,Provideniya,RU,2022-01-03 21:00:31,64.3833,-173.3,6.24,96,23,1.7
37,Leningradskiy,RU,2022-01-03 21:00:31,69.3833,178.4167,30.92,76,100,8.75
38,Bertoua,CM,2022-01-03 21:00:31,4.5833,13.6833,73.36,31,38,1.21
39,Ust-Ilimsk,RU,2022-01-03 21:00:31,58.0006,102.6619,7.79,95,100,5.37
40,Bethel,US,2022-01-03 20:51:53,41.3712,-73.414,29.98,67,90,1.01
41,San Carlos De Bariloche,AR,2022-01-03 20:55:35,-41.1456,-71.3082,64.15,59,40,39.12
42,Dikson,RU,2022-01-03 21:00:32,73.5069,80.5464,-35.23,93,41,7.63
43,Maragogi,BR,2022-01-03 21:01:32,-9.0122,-35.2225,79.77,74,24,10.94
44,Torbay,CA,2022-01-03 20:53:05,47.6666,-52.7314,29.75,73,75,20.71
45,Palmer,US,2022-01-03 21:01:32,42.1584,-72.3287,26.69,54,100,4.0
46,Vuktyl,RU,2022-01-03 21:01:33,63.8567,57.3094,1.47,98,100,1.48
47,Victoria,HK,2022-01-03 21:00:09,22.2855,114.1577,65.25,83,18,8.99
48,Maroantsetra,MG,2022-01-03 21:01:33,-15.4333,49.7333,77.83,87,100,3.0
49,Meadow Lake,US,2022-01-03 21:01:33,34.8014,-106.5436,47.97,38,0,2.86
50,Barrow,US,2022-01-03 21:01:34,71.2906,-156.7887,-32.78,98,1,8.05
51,Vanimo,PG,2022-01-03 21:01:34,-2.6741,141.3028,77.72,89,100,6.53
52,Albany,US,2022-01-03 21:00:23,42.6001,-73.9662,21.81,76,87,1.01
53,Ribeira Grande,PT,2022-01-03 20:56:34,38.5167,-28.7,54.0,66,20,11.5
54,Bluff,NZ,2022-01-03 21:01:34,-46.6,168.3333,63.81,74,100,3.42
55,Ostrovnoy,RU,2022-01-03 20:53:03,68.0531,39.5131,16.12,83,100,15.03
56,Lebu,CL,2022-01-03 21:01:34,-37.6167,-73.65,62.11,94,78,9.6
57,Hauterive,FR,2022-01-03 20:56:32,46.0901,3.4459,54.36,68,100,8.19
58,High Rock,BS,2022-01-03 21:01:35,26.6208,-78.2833,71.04,83,43,24.4
59,Hunucma,MX,2022-01-03 21:01:35,21.0167,-89.8667,71.1,67,100,10.74
60,Busselton,AU,2022-01-03 21:00:31,-33.65,115.3333,62.1,88,55,12.88
61,Svetlyy,RU,2022-01-03 21:01:35,54.675,20.1347,44.65,85,93,17.72
62,Sayyan,YE,2022-01-03 21:01:36,15.1718,44.3244,55.24,73,91,3.15
63,Kodiak,US,2022-01-03 21:00:37,57.79,-152.4072,16.99,73,99,19.98
64,Monrovia,LR,2022-01-03 21:00:14,6.3005,-10.7969,79.95,76,95,7.43
65,Derzhavinsk,KZ,2022-01-03 21:01:36,51.1,66.3167,30.43,97,100,16.6
66,Avarua,CK,2022-01-03 21:01:36,-21.2078,-159.775,80.65,78,75,16.11
67,Padang,ID,2022-01-03 21:01:36,-0.9492,100.3543,76.15,87,66,3.58
68,Port Elizabeth,ZA,2022-01-03 21:01:37,-33.918,25.5701,68.29,94,40,5.75
69,Thompson,CA,2022-01-03 21:01:37,55.7435,-97.8558,-11.09,91,76,6.62
70,Along,IN,2022-01-03 21:01:37,28.1667,94.7667,49.37,83,31,1.86
71,Santa Fe,AR,2022-01-03 21:01:05,-31.6333,-60.7,102.74,31,51,1.99
72,Tasiilaq,GL,2022-01-03 21:01:37,65.6145,-37.6368,23.16,64,100,8.93
73,Vila,PT,2022-01-03 20:55:21,42.0304,-8.1588,48.33,85,100,9.73
74,Punta Arenas,CL,2022-01-03 21:01:38,-53.15,-70.9167,46.11,81,98,8.79
75,Coquimbo,CL,2022-01-03 20:54:18,-29.9533,-71.3436,69.53,68,20,13.8
76,Lorengau,PG,2022-01-03 20:55:24,-2.0226,147.2712,82.04,77,100,11.16
77,Nikolskoye,RU,2022-01-03 21:01:38,59.7035,30.7861,21.4,94,100,7.16
78,Narsaq,GL,2022-01-03 20:53:07,60.9167,-46.05,32.94,55,100,18.59
79,Mweka,CD,2022-01-03 21:01:38,-4.85,21.5667,67.28,99,100,0.47
80,Sioux Lookout,CA,2022-01-03 21:01:39,50.1001,-91.917,7.39,89,100,5.79
81,Pangnirtung,CA,2022-01-03 21:01:39,66.1451,-65.7125,8.94,80,100,6.04
82,Hithadhoo,MV,2022-01-03 21:01:39,-0.6,73.0833,81.72,74,47,7.34
83,Tuatapere,NZ,2022-01-03 21:01:40,-46.1333,167.6833,63.82,65,100,0.83
84,La Ronge,CA,2022-01-03 21:01:40,55.1001,-105.2842,-11.88,91,100,4.23
85,Qaanaaq,GL,2022-01-03 20:52:57,77.484,-69.3632,-4.22,61,70,6.8
86,Khash,IR,2022-01-03 21:01:40,28.2211,61.2158,53.24,82,1,15.82
87,Cabo San Lucas,MX,2022-01-03 20:55:19,22.8909,-109.9124,78.62,70,2,3.0
88,Angarsk,RU,2022-01-03 21:01:40,52.5367,103.8864,9.32,96,96,1.92
89,Saldanha,ZA,2022-01-03 20:56:39,-33.0117,17.9442,62.65,79,69,21.0
90,Touros,BR,2022-01-03 21:01:41,-5.1989,-35.4608,80.83,76,96,13.4
91,Mazagao,BR,2022-01-03 21:02:41,-0.115,-51.2894,77.72,91,98,2.48
92,Broome,US,2022-01-03 21:02:41,42.2506,-75.833,22.84,70,1,4.0
93,Senno,RU,2022-01-03 21:02:42,59.5336,33.9167,10.4,92,100,7.31
94,Yulara,AU,2022-01-03 21:02:42,-25.2406,130.9889,80.62,28,27,12.44
95,Coahuayana,MX,2022-01-03 21:02:42,18.7333,-103.6833,87.19,53,4,6.96
